Height Rank,Prom. Rank,Name,Region,County,Height (m),Prom. (m),Height (ft),Prom. (ft),Topo Map,OS Grid Reference,Classification(§ DoBIH codes)
1,1,Ben NevisHighest in Scotland,Scotland,Highland,1345,1345.0,4411,4411,41,NN166712,"Ma,M,Sim,CoH,CoU,CoA,SIB"
2,9,Ben Macdui,Scotland,Aberdeenshire/Moray,1309,950.0,4295,3117,36 43,NN988989,"Ma,M,Sim,CoH,CoU,CoA"
3,11,Ben Lawers,Scotland,Perth and Kinross,1214,915.0,3983,3002,51,NN635414,"Ma,M,Sim,CoH,CoU,CoA"
4,2,Carn Eige,Scotland,Highland,1183,1147.0,3881,3763,25,NH123261,"Ma,M,Sim,CoH"
5,6,Ben More (Crianlarich),Scotland,Stirling,1174,986.0,3852,3235,51,NN432244,"Ma,M,Sim,CoU,CoA"
6,73,Lochnagar,Scotland,Aberdeenshire,1156,671.0,3793,2201,44,NO243861,"Ma,M,Sim"
7,24,Sgurr na Lapaich,Scotland,Highland,1151,840.0,3776,2756,25,NH161351,"Ma,M,Sim"
8,22,Bidean nam Bian,Scotland,Highland,1149,844.0,3771,2769,41,NN143542,"Ma,M,Sim,CoH"
9,40,Ben Alder,Scotland,Highland,1148,783.0,3766,2569,42,NN496718,"Ma,M,Sim"
10,15,Ben Lui,Scotland,Stirling,1130,875.0,3707,2871,50,NN266262,"Ma,M,Sim"
11,46,Binnein Mor,Scotland,Highland,1130,759.0,3707,2490,41,NN212663,"Ma,M,Sim"
12,18,Creag Meagaidh,Scotland,Highland,1128,867.0,3701,2844,34 42,NN418875,"Ma,M,Sim"
13,14,Ben Cruachan,Scotland,Argyll and Bute,1127,880.0,3698,2887,50,NN069304,"Ma,M,Sim,CoU,CoA"
14,80,Beinn a' Ghlo,Scotland,Perth and Kinross,1122,658.0,3681,2159,43,NN971733,"Ma,M,Sim"
15,38,A' Chraileag,Scotland,Highland,1120,786.0,3675,2579,33,NH094147,"Ma,M,Sim"
16,110,Stob Coire Easain,Scotland,Highland,1115,611.0,3658,2005,41,NN308730,"Ma,M,Sim"
17,12,Sgùrr Mòr (Fannichs),Scotland,Highland,1108,913.0,3635,2995,20,NH203718,"Ma,M,Sim"
18,36,Meall a' Bhuiridh,Scotland,Highland,1108,795.0,3635,2608,41,NN250503,"Ma,M,Sim"
19,3,SnowdonHighest in Wales,Wales,Gwynedd,1085,1039.0,3560,3409,115,SH609543,"Ma,F,Sim,Hew,N,CoH,CoU,CoA"
20,34,Beinn Dearg (Ullapool),Scotland,Highland,1084,805.0,3556,2641,20,NH259811,"Ma,M,Sim"
21,32,Sgurr a' Choire Ghlais,Scotland,Highland,1083,818.0,3553,2684,25,NH258430,"Ma,M,Sim"
22,53,Schiehallion,Scotland,Perth and Kinross,1083,716.0,3553,2349,42 51 52,NN713547,"Ma,M,Sim"
23,85,Beinn a' Chreachain,Scotland,Perth and Kinross,1081,650.0,3545,2133,50,NN373440,"Ma,M,Sim"
24,76,Sgurr Fhuaran,Scotland,Highland,1069,665.0,3506,2182,33,NG978166,"Ma,M,Sim"
25,49,Carnedd Llewelyn,Wales,Conwy/Gwynedd,1064,750.0,3491,2461,115,SH683643,"Ma,F,Sim,Hew,N,CoU"
26,47,An Teallach,Scotland,Highland,1063,757.0,3486,2484,19,NH068843,"Ma,M,Sim"
27,8,Liathach,Scotland,Highland,1055,957.0,3461,3140,25,NG929579,"Ma,M,Sim"
28,64,Ben Wyvis,Scotland,Highland,1046,691.0,3432,2267,20,NH462683,"Ma,M,Sim"
29,89,Chno Dearg,Scotland,Highland,1046,644.0,3432,2113,41,NN377741,"Ma,M,Sim"
30,25,Sgurr na Ciche,Scotland,Highland,1040,839.0,3412,2753,33 40,NM902966,"Ma,M,Sim"
31,4,CarrauntoohilHighest in Ireland,Ireland,Kerry,1039,1038.6,3407,3407,78,V803844,"Ma,F,Sim,Hew,Dil,A,VL,CoH,CoU"
32,45,Gleouraich,Scotland,Highland,1035,765.0,3396,2510,33,NH039053,"Ma,M,Sim"
33,88,Beinn Fhada,Scotland,Highland,1032,647.0,3386,2123,33,NH018192,"Ma,M,Sim"
34,58,Sgurr a' Mhaoraich,Scotland,Highland,1027,708.0,3369,2323,33,NG983065,"Ma,M,Sim"
35,50,Beinn a' Bheithir,Scotland,Highland,1024,729.0,3360,2392,41,NN056558,"Ma,M,Sim"
36,37,Ladhar Bheinn,Scotland,Highland,1020,795.0,3346,2608,33,NG824039,"Ma,M,Sim"
37,55,Beinn Ime,Scotland,Argyll and Bute,1011,712.0,3317,2336,56,NN254084,"Ma,M,Sim"
38,96,Beinn Eighe,Scotland,Highland,1010,632.0,3314,2073,19,NG951611,"Ma,M,Sim"
39,92,Glyder Fawr,Wales,Conwy/Gwynedd,1001,642.0,3284,2106,115,SH642579,"Ma,F,Sim,Hew,N"
40,26,Ben More Assynt,Scotland,Highland,998,835.0,3274,2740,15,NC318201,"Ma,M,Sim,CoH"
41,5,Sgurr Alasdair,Scotland,Highland,992,992.0,3255,3255,32,NG450207,"Ma,M,Sim,SIB"
42,23,Gulvain,Scotland,Highland,987,842.0,3238,2762,41,NN002875,"Ma,M,Sim"
43‡,118,Beinn Alligin,Scotland,Highland,986,601.0,3235,1972,19 24,NG865612,"Ma,M,Sim"
44,27,Ben Vorlich,Scotland,Perth and Kinross,985,834.0,3232,2736,57,NN629189,"Ma,M,Sim"
45,99,Slioch,Scotland,Highland,981,626.0,3219,2054,19,NH004690,"Ma,M,Sim"
46,13,Scafell PikeHighest in England,England,Cumbria,978,912.0,3209,2992,89 90,NY215072,"Ma,F,Sim,Hew,N,W, B,Sy,Fel,CoH,CoU,CoA"
47,30,Ben Lomond,Scotland,Stirling,974,820.0,3196,2690,56,NN367028,"Ma,M,Sim,CoH"
48,100,Aonach Eagach,Scotland,Highland,968,623.0,3175,2044,41,NN140583,"Ma,M,Sim"
49,7,Ben More,Scotland,Argyll and Bute,966,966.0,3169,3169,47 48,NM525330,"Ma,M,Sim,SIB"
50,106,Sgurr Thuilm,Scotland,Highland,963,614.0,3159,2014,40,NM939879,"Ma,M,Sim"
51,31,Ben Klibreck,Scotland,Highland,962,819.0,3156,2687,16,NC585299,"Ma,M,Sim"
52,52,Sgorr Ruadh,Scotland,Highland,961,723.0,3152,2372,25,NG959505,"Ma,M,Sim"
53,10,Brandon Mountain,Ireland,Kerry,952,927.0,3122,3041,70,Q460116,"Ma,F,Sim,Hew,Dil,A,VL"
54,56,Helvellyn,England,Cumbria,950,712.0,3117,2336,90,NY342151,"Ma,F,Sim,Hew,N,W,B,Sy,Fel,CoH"
55,95,Ben Vorlich,Scotland,Argyll and Bute,943,632.0,3094,2073,50 56,NN295124,"Ma,M,Sim,CoH"
56,77,Beinn Sgulaird,Scotland,Argyll and Bute,937,662.0,3074,2172,50,NN053460,"Ma,M,Sim"
57,102,Sron a' Choire Ghairbh,Scotland,Highland,937,622.0,3074,2041,34,NN222945,"Ma,M,Sim"
58,79,Fionn Bheinn,Scotland,Highland,933,658.0,3061,2159,20,NH147621,"Ma,M,Sim"
59,57,Skiddaw,England,Cumbria,931,709.0,3054,2326,89 90,NY260290,"Ma,F,Sim,Hew,N,W,B,Sy,Fel"
60,87,Ben Chonzie,Scotland,Perth and Kinross,931,648.0,3054,2126,51 52,NN773308,"Ma,M,Sim"
61,19,Bla Bheinn,Scotland,Highland,929,862.0,3048,2828,32,NG529217,"Ma,M,Sim"
62,43,Ben Hope,Scotland,Highland,927,772.0,3041,2533,9,NC477501,"Ma,M,Sim"
63,21,Lugnaquilla,Ireland,Wicklow,925,849.0,3035,2785,56,T032917,"Ma,F,Sim,Hew,Dil,A,VL,CoH,CoU"
64,29,Galtymore,Ireland,Limerick/ Tipperary,918,821.0,3011,2694,74,R878237,"Ma,F,Sim,Hew,Dil,A,VL,CoH,CoU"
65,66,Foinaven,Scotland,Highland,911,688.0,2989,2257,9,NC315506,"Ma,C,Sim"
66,75,Aran Fawddwy,Wales,Gwynedd,905,670.0,2969,2198,124 125,SH862223,"Ma,Sim,Hew,N,CoH"
67,93,Beinn an Lochain,Scotland,Argyll and Bute,902,640.0,2958,2100,56,NN218078,"Ma,C,Sim,xMT"
68,109,Sgurr nan Eugallt,Scotland,Highland,898,612.0,2946,2008,33,NG927048,"Ma,C,Sim"
69,20,Beinn Bhan,Scotland,Highland,896,851.0,2940,2792,24,NG803450,"Ma,C,Sim"
70,84,Cross Fell,England,Cumbria,893,651.0,2930,2136,91,NY687343,"Ma,Sim,Hew,N"
71‡,113,Cadair Idris,Wales,Gwynedd,893,608.0,2929,1995,124,SH711130,"Ma,Sim,Hew,N"
72,17,Sgurr Dhomhnuill,Scotland,Highland,888,873.0,2913,2864,40,NM889678,"Ma,C,Sim"
73,72,Pen y Fan,Wales,Powys,886,672.0,2907,2205,160,SO012215,"Ma,Sim,Hew,N,CoH,CoU,CoA"
74,68,Garbh Bheinn,Scotland,Highland,885,687.0,2904,2254,40,NM904622,"Ma,C,Sim"
75,42,Rois-bheinn,Scotland,Highland,882,774.0,2894,2539,40,NM756778,"Ma,C,Sim"
76,16,Goat Fell,Scotland,North Ayrshire,874,874.0,2867,2867,62 69,NR991415,"Ma,C,Sim,CoH,CoU,SIB"
77‡,115,Ben Hee,Scotland,Highland,873,607.0,2864,1991,16,NC426339,"Ma,C,Sim"
78‡‡,119,Moel Siabod,Wales,Conwy,872,600.0,2862,1968,115,SH705546,"Ma,Sim,Hew,N"
79,48,Creach Bheinn,Scotland,Highland,853,755.0,2799,2477,49,NM870576,"Ma,C,Sim"
80,91,Baurtregaum,Ireland,Kerry,851,642.0,2792,2106,71,Q749076,"Ma,Sim,Hew,Dil,A,VL"
81,28,Slieve DonardHighest in N.Ireland,Ireland,Down,850,825.0,2789,2707,29,J358276,"Ma,Sim,Hew,Dil,A,VL,CoH,CoU"
82,83,Cul Mor,Scotland,Highland,849,651.0,2785,2136,15,NC162119,"Ma,C,Sim"
83,105,Sgurr Ghiubhsachain,Scotland,Highland,849,614.0,2785,2014,40,NM875751,"Ma,C,Sim"
84,65,Canisp,Scotland,Highland,847,689.0,2779,2260,15,NC202187,"Ma,C,Sim"
85,60,Merrick,Scotland,Dumfries and Galloway,843,705.0,2766,2313,77,NX427855,"Ma,C,Sim,D,CoH,CoU,CoA"
86,82,Broad Law,Scotland,Scottish Borders,840,653.0,2756,2142,72,NT146235,"Ma,C,Sim,D,CoH,CoU,CoA"
87,107,Carn Mor,Scotland,Highland,829,613.0,2720,2011,33 40,NM903909,"Ma,C,Sim"
88,41,Mweelrea,Ireland,Mayo,814,778.0,2671,2552,37,L789668,"Ma,Sim,Hew,Dil,A,VL,CoH,CoU"
89,33,Askival,Scotland,Highland,812,812.0,2664,2664,39,NM393952,"Ma,C,Sim,SIB"
90,101,Waun Fach,Wales,Powys,811,622.0,2661,2041,161,SO215299,"Ma,Sim,Hew,N"
91,44,Nephin,Ireland,Mayo,806,768.0,2644,2520,23 31,G103079,"Ma,Sim,Hew,Dil,A,VL"
92,35,An Cliseam,Scotland,Na h-Eileanan Siar,799,799.0,2621,2621,13 14,NB154073,"Ma,C,Sim,CoU,CoA,SIB"
93,51,Mount Leinster,Ireland,Carlow/ Wexford,794,726.0,2606,2382,68,S826525,"Ma,Sim,Hew,Dil,A,VL,CoH,CoU"
94,71,Knockmealdown,Ireland,Tipperary/ Waterford,792,678.0,2600,2224,74,S057084,"Ma,Sim,Hew,Dil,A,VL,CoH,CoU"
95,98,Fauscoum,Ireland,Waterford,792,628.0,2598,2060,75,S316105,"Ma,Sim,Hew,Dil,A,VL"
96,39,Beinn an Oir,Scotland,Argyll and Bute,785,785.0,2575,2575,60 61,NR498749,"Ma,C,Sim,SIB"
97,59,Barrclashcame,Ireland,Mayo,772,706.0,2533,2316,37,L849695,"Ma,Sim,Hew,Dil,A,VL"
98,78,Dun da Ghaoithe,Scotland,Argyll and Bute,766,659.0,2513,2162,49,NM672362,"Ma,C,Sim"
99‡,112,Ben Loyal,Scotland,Highland,764,609.0,2507,1998,10,NC578488,"Ma,C,Sim"
100,94,Croagh Patrick,Ireland,Mayo,764,638.0,2507,2093,30,L905802,"Ma,Sim,Hew,Dil,A,VL"
101,69,Errigal,Ireland,Donegal,751,685.0,2464,2247,01,B928207,"Ma,Sim,Hew,Dil,A,VL,CoH,CoU"
102,81,Ben Mor Coigach,Scotland,Highland,743,655.0,2438,2149,15,NC093042,"Ma,G,Sim"
103,61,Beinn Mhor,Scotland,Argyll and Bute,741,696.0,2431,2283,56,NS107908,"Ma,G,Sim"
104,54,Sgurr na Coinnich,Scotland,Highland,739,714.0,2425,2343,33,NG762222,"Ma,G,Sim"
105,63,Doune Hill,Scotland,Argyll and Bute,734,695.0,2408,2280,56,NS290970,"Ma,G,Sim"
106,62,Beinn na Caillich,Scotland,Highland,732,696.0,2402,2283,32,NG601232,"Ma,G,Sim"
107,70,Binn Bhan,Ireland,Galway,725,682.0,2379,2238,37,L785539,"Ma,Sim,Hew,Dil,A,VL,CoH,CoU"
108,86,Slieve Carr,Ireland,Mayo,721,648.0,2365,2126,23,F914144,"Ma,Sim,Hew,Dil,A,VL"
109,90,Slievenamon,Ireland,Tipperary,721,643.0,2365,2110,67,S297307,"Ma,Sim,Hew,Dil,A,VL"
110,74,The Storr,Scotland,Highland,719,671.0,2359,2201,23,NG495540,"Ma,G,Sim"
111,111,Knockboy,Ireland,Cork/ Kerry,706,610.0,2316,2001,85,W004620,"Ma,Sim,Hew,Dil,A,VL,CoH,CoU"
112,97,Binn idir an Dá Log,Ireland,Galway,702,629.0,2303,2064,37,L888528,"Ma,Sim,Hew,Dil,A,VL"
113,108,Ben Gorm,Ireland,Mayo,700,612.0,2297,2008,37,L861652,"Ma,Sim,Hew,Dil,A,VL"
114‡,116,Keeper Hill,Ireland,Tipperary,694,607.0,2277,1991,59,R823667,"Ma,Sim,Hew,Dil,A,VL"
115,67,Croaghaun,Ireland,Mayo,688,688.0,2257,2257,22 30,F559060,"Ma,Sim,Hew,Dil,A,VL"
116‡,114,Maumtrasna,Ireland,Mayo,682,608.0,2238,1995,38,L961637,"Ma,Sim,Hew,Dil,A,VL"
117‡,117,Cuilcagh,Ireland,Cavan/ Fermanagh,666,605.0,2185,1985,26,H123280,"Ma,Sim,Hew,Dil,A,VL,CoH,CoU"
118,103,SnaefellHighest on the IOM,Isle of Man,Isle of Man,621,621.0,2037,2037,95,SC397880,"Ma,Sim,CoH,CoU,CoA"
119,104,Beinn Mhor,Scotland,Na h-Eileanan Siar,620,620.0,2034,2034,22,NF808310,"Ma,G,Sim,SIB"
120‡,120,Slieve Snaght,Ireland,Donegal,615,600.0,2018,1969,03,C424390,"Ma,Sim,Hew,Dil,A,VL"
